Total acts: 1856
Acts with possible issues: 1176

Issue types:
  double_punct: 893
  multiple_dots: 697
  special_chars: 492
  trailing_number: 284
  tilde: 107
  trailing_code: 27
  double_colons: 18
  caps_accent: 18

=== ALL LIBELLES (sorted by code) ===
0002 | OCR | Bras, ├⌐paule. rachis. hanche, cuisse, genou, tibia ou les deux oa de jambe . ΓÇó
0979 | DOTS,NOACCENT | liiterventions pour prolapsus...:...:.. 120
0982 | OCR | E:chographie du foetus et de ses annexes utilisant obligatoirement plu- i urs modes d'analyses et en particulier une ├⌐ch
0987 | OCR,COLON | S4rveillance et contr├┤le de l'├⌐vacuation d'un ut├⌐rus gravide ┬╖ par voie basse jusqu'au sixi├¿me mois (y COlnpri┬ºl eventue
0988 | OCR | (Maximum hit s├⌐ances), par s├⌐ance d'une dur├⌐e minimum de 45 mi∩┐╛nutes, la s├⌐ance . C2 Lorsque la pr├⌐paration est dispens├⌐
0994 | DOTS | Par un m├⌐decin appel├⌐ pour l'intervention... ',-..,.. 50
0999 | OCR | Traitement ┬╖ de l'h├⌐morragie grave de la d├⌐livrance avec troubtes de la crase sanguine confirm├⌐e par les examens de labo
1006 | DOTS,OCR | Evacuation de l'ut├⌐rus quelle que soit I~ m├⌐thode.,.. '.,....,.
1009 | DOTS | C├⌐sari├⌐nne yaginale...,
1014 | OCR | Surveillance d'un enfant pr├⌐matur├⌐ ├⌐lev├⌐ en couveuse (par vingt 1 quatre heures) ΓÇó < ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó ΓÇó
1015 | OCR,NOACCENT | Test de 1a figure j:omplf;xc de ┬╖ Rey. '..
1018 | DOTS | D├⌐sarticulation inter-ilio-abdominale...,... 250
1021/1 | DOTS,OCR,NOACCENT | Portant sur le tibia,.. "...; -...,.ΓÇóΓÇó oi...;... ΓÇó ΓÇóΓÇóΓÇó ' 120
1021/2 | DOTS | Portant sur le f├⌐mur... ".. 150
1023 | NOACCENT | ligamentoplastle d'un Iig8""t du genou, quelle que soit la tecnique., 80
1024 | DOTS,NOACCENT | Patellectomie, patelloplastie, rnenlScectomie, quelle que soit la technique.... _... ','.. 80
1026 | NOACCENT | Section et transplantation musculaires ou tendineuses pour hanche paralytique ou coxarthrose 100 - 40 1 -126
1026 | OCR | R├⌐duction chirurgicale de luxation cong├⌐nltah,- de hs!"che avec ou sana creusement du cotyle ΓÇó
1030 | DOTS,OCR | Arthroplastie int├⌐ressant f├⌐mur et bas~in... 220
1035 | OCR | R├⌐alisatili'l d'une botte de Unna et pansement d'unulc├⌐ro de jambe (d├⌐tersion ├⌐p ,lchage et r├⌐gularisation de la l├⌐sion)
1039 | OCR | Epiphysiod├⌐se de l'e.x.ir,.-.it├⌐ inf├⌐rieure du genou ou de l'extr├⌐mit├⌐ sup├⌐rieure du tibia non ┬╖ compris le pr├⌐l├¿vement 
1040 | DOTS | Proth├¿se totale du genou...;..
1044/3 | NOACCENT | Trois rayons ou plus..
1047/1 | DOTS,NOACCENT | Un seul rayon...,.
1047/2 | OCR,NOACCENT | Deux ray'ons ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó .ΓÇóΓÇóΓÇó.ΓÇó.ΓÇó
1047/3 | DOTS,NOACCENT | Trois rayons et plus.... 80
1049/2 | OCR,NOACCENT | Deux tendons ΓÇóΓÇó.ΓÇó.ΓÇóΓÇóΓÇóΓÇóΓÇó , .ΓÇó ' ." ., ,45
1049/3 | DOTS,NOACCENT | i'roistendons et plus... 60
1057 | DOTS,NOACCENT | Astragalectomle... i...;;.;..;..
1058 | OCR | excision de ┬╖I├⌐slons cutan├⌐es (autres que verrues) suivie de fermeture par autoplastie o├ºale ou par greffe
1059 | DOTS,OCR | Ex├⌐r├¿se d'une ou plusieurs gaines synoviales.:...,.. ΓÇó. 90
1060 | OCR | Suture d'un ligament tibio┬╖tarsion ou sous astragalien pour rUQture traumatique r├⌐cente.. 60
1061 | DOTS,OCR,NOACCENT | Plastie d'un ligament tibio┬╖tarslon ou sous astragalien, quelle qu'en soit la technique...:.;..
1062 | DOTS,OCR | Ablation d'un n├⌐vrome de Morton...;.. ΓÇó...,'..;;
1064 | COLON | R├⌐├⌐ducation d'un pied (├á l'exclusion de l'articulation tibio-tarsienne), en relation avec:: une intervention chirurgical
1065 | OCR | R├⌐├⌐ducation des cleU)' p├Äecfs (├á l'exciusiOl1 des aRicu'qtlons tibio-tat'S├Äenf\esl. en r-ela- tiOnS avec une fnterventic
1067 | OCR | Massage des deux piedS (├á l'e'xd├╗sion des al'ticulafiC>fls tlbio--t"arsienne). en relatiet't aVee uPIe iVlte"vHM chirurg
1069 | OCR,NOACCENT | Pansement petit " -ΓÇóΓÇó ., , -. , .ΓÇó. 0.,75 - 1 069 "anStvneftt moyen ou n5elllents muftipleG SlIr un pied ΓÇó. " ." 1,26 "0
1071 | OCR,COLON | PanSef1Jent crhygromacoftslcutif ├á {'intet've"tion -cluP:.├⌐de├ºin ΓÇó ΓÇóΓÇó. ┬╖:: \├ö TAiternent p cs pathglogiqu's du domaine d
1074 | DOTS,NOACCENT | Test de structuration visuelle de Bender.. _... _.
1077 | OCR,NOACCENT | Test de vision des couleurs h ΓÇóΓÇóΓÇó ΓÇó ΓÇóΓÇóΓÇó 2 / - 133
1078 | NOACCENT | Test du dessin de Goodenough..
1079 | DOTS,OCR,NOACCENT | Test de la dam~ de Fay.... ΓÇó.ΓÇó
1081 | NOACCENT | Tests des cUbes de Kohn
1088 | DOTS | Test de phrases ├á compl├⌐ter...,
1090 | NOACCENT | Echelle de performance de Grace ArthuF..
1092 | NOACCENT | Echelle de performance d'Alexander
1093 | DOTS,OCR,NOACCENT | Echelle d'Intetllgence de Blnet-Slmon.... ΓÇó
1095 | DOTS,OCR | Nouvelle r├⌐vlsi├ºm de Binet-Simon.... ΓÇó ΓÇó..
1096 | NOACCENT | Test de Terman ou ferman Merill,
1097 | DOTS | Test de nouvelle ├⌐chelle m├⌐trique d'Intelligence...,..
1098 | NOACCENT | Test de Wechsler Bellevue
1099 | NOACCENT | Test de Head pour aphasique '".. 8..
1106 | NOACCENT | Test du village d'Arthus
1107 | NOACCENT | Test du monde de Buhler
1108 | NOACCENT | Test de frustration Rosenzweig "
1109 | DOTS | C.A.T... '.,..
1110 | DOTS,NOACCENT | Test de Blacky...,..,.. '.'.. ".. ',.:.,.,..
1111 | DOTS,NOACCENT | Inventaire multiphasique de Minnesota (MMPIl,... ", "
1112 | DOTS,NOACCENT | Test de Rorschach.,...,.. '.., '..,. ",. "..
1113 | NOACCENT | T.A.T. Test de Symonds
1115 | NOACCENT | Echelle d'intel'lIgence de wechs'Ier : Pour enfant W.l.S.C. ou pour adultes W.A.I.S
1116 | OCR,NOACCENT | Test ΓÇó patte noire
1119 | OCR | ┬╖Elerochoc ou ├⌐lectronarcose, ou convulsivoth├⌐rapie par agent chimique. la s├⌐ance, ,., ΓÇó.ΓÇóΓÇóΓÇóΓÇó.ΓÇó , .; ,., ,. S┬╖ Une deman
1120 | DOTS,OCR | L'├⌐lectrochoc sous anesth├⌐sie par le m├⌐decin effectuant l'├⌐lectrochoc, la s├⌐ance...,-.. ┬╖.┬╖┬╖.┬╖fte.
1121 | OCR | Choc insulinique avec sudation ou coma et resucrage en ' cours d'hospitalisation dans un ├⌐tablissement sp├⌐cialis├⌐ " .,,'
1124/2 | DOTS | de 6 ├á 8 malades: par malade..,...;.. '.
1124/3 | DOTS | de 8 ├á 9 malades, par malade...,.., ". '..
1126 | OCR | D├⌐sintoxication alcoolique par t├⌐tra├⌐thylthiourane, par s├⌐ance avec un maximum de 8 s├⌐ances, , , , ., , ,. ., ΓÇó. '.". ,'
1127-2 | OCR,NOACCENT | Pour deux membres ou un membre et ie trolleΓÇó
1127/2 | OCR,NOACCENT | Pour deux membres ou un membre et ie trolle..ΓÇó.
1127/3 | NOACCENT | Pour tous le corps..
1128/2 | NOACCENT | Pour deux membres
1131 | NOACCENT | /2 Traitements d'un membre
1131/1 | OCR | Traitement localis├⌐s ΓÇó
1131/3 | NOACCENT | iraitement de plusieurs membres
1137/2 | OCR | m├¬me cas en b~ss:..;
1140 | DOTS | Suppl├⌐ment pour baln├⌐oth├⌐rapie mise en ┼ôuvre par le praticien.... "
1141 | OCR | 2┬░ - R├⌐├⌐ducation ├á un stade plus avanc├⌐ avec d├⌐ambulation libre possible ├á l'aide d't.:n appareil ,, .' ΓÇó
1144 | DOTS | R├⌐├⌐ducation des muscles du p├⌐rin├⌐e...,..
1145 | OCR | P├⌐riode des soins sp├⌐ciaux (dur├⌐e deux mois). traitement quotidien cc-mprenant l'en∩┐╛semble des actes dispens├⌐s dans la j
1146/1 | DOTS | un membre (dur├⌐e 45 minutes)...,
1146/4 | DOTS | un membre ou le tronc (dur├⌐e 10 minutes)... _ ". _ "
1147/4 | DOTS | T├⌐trapl├⌐gie de l'enfant, la s├⌐ance (dur├⌐e 1 h 30)...,... _.. "
1148/3 | OCR | Phase d'entretien (50 s├⌐ances par anl@ur├⌐e 40 minute~J
1150 | OCR | Drainage postural (maximum 30 s├⌐ances), traitement exclusivement individuel (dur├⌐e 45 minutes), par s├⌐ance ΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇó .ΓÇó
1151 | OCR | Qrainage des bronches. avec ou sans massage local th├⌐rapeutiq!i lTIassage et mo Ilisa!ion de l'├⌐paule, par s├⌐ance (dur├⌐e
1154 | OCR | Traction sur ta.bIe m├⌐caniqOe 1Nfi'C massage des r├⌐g'lCt\S parave.rl├⌐brales ┬╖&
1157 | OCR,COLON | Traitement d'un malade atteint de delirium-tremens, ou d'un malade non op├⌐r├⌐ pr├⌐- sentant Un ├⌐tat de choc ou de coma ou 
1159 | OCR | Oxyg├⌐noth├⌐rapie hyperbare, en s├⌐rie: S├⌐ance quotidienne d'une heure, y compris la surveillance par tous pro┬╖ c├⌐d├⌐s, ├á un
1160-1 | OCR | Le m├⌐decin ├⌐tant en dehors du caisson ~
1160/1 | DOTS,OCR | Le m├⌐decin ├⌐tant en dehors du caisson... ~
1161 | OCR | Echographie A isol├⌐e d'un organe ou de deux, organes sym├⌐triques. avec 1162/1 ├⌐tablissement d'un compte rendu 10 Echotom
1162/2 | OCR | De plusieurs organes intra-abdomlnaux, avec ├⌐tablissement d'un compte rendu d├⌐taill├⌐ 35 Avec entente pr├⌐alable au┬╖del├á d
1163 | DOTS | Thermographie avec un minimum de 3 clich├⌐s... _...,
1164 | DOTS,NOACCENT | Reflexogramm,e achiliCen...;
1165/2 | NOACCENT | En application intracavitatre.. _
1167 | NOACCENT | Injection vaginale
1170 | DOTS | Cath├⌐t├⌐risme ur├⌐tral chez la femme... 4
1173 | DOTS | Injection intraveineuse Isol├⌐e... '
1181 | OCR | Pansement {moyen} type petit ulc├¿re de la jambe, trach├⌐otomie 1)25 1182 1183 1184 Pansement (grand), pansement ├ávec sond
1190 | NOACCENT | Perfusion intraveineuse
1191 | OCR | S├⌐ance de soins infirmiers (hygi├¿ne) surveil!ance" observation et pr├⌐ven- 1192 tion}, ├á raison de quat!"e ├⌐e!'!ces au ma
1194 | OCR | Surveillance et observation d'un malade en traitement prolong├⌐ ├á son do: mlcile, par jour o├╣ le malade est visi t├⌐ avec 
1195 | OCR | Incidences fondamentales.l -de l'extr├⌐mit├⌐ du doigt ├á la diaphyse hum├⌐┬╖ raIe comprise, par segment ΓÇó. <. ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó 
1198 | OCR | Incidences fondarnentaies. des orteils ├á la diaphyse f├⌐morale comprise par segment . " ΓÇóΓÇó 6 Indnences sp├⌐ciales : calcan
1199-1 | COLON,NOACCENT | fals::mt suite aux incidences fonciamantales, par incidences
1199/1 | COLON,NOACCENT | fals::mt suite aux incidences fonciamantales, par incidences..
1200 | OCR | B├óssln. hanche, articulation sacro┬╖i1Iiaques
1202 | OCR | Radiomensllration comparative des membres il l'aide de la r├¿gle de Bell Thomson. .ΓÇó. . ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇó.ΓÇó .ΓÇó . 30 AR7. 3. - T├¬te
1207 | DOTS | Dent par technique intra-buccaie, film occlusalou rctroalv├⌐olaire, par 'incidence... ""...,.
1208 | OCR | Radiographie panoramique de !a totaiit├⌐ du syst├¿me maxillaire et du┬╖ syst├¿me dentaire sur un ou plusieurs films
1209 | OCR | T├⌐l├⌐radiographie .du cr├óne ├á trois m├¿tres (diagnostic orthodontique), par incidence . .ΓÇóΓÇó
1210 | OCR | Gril costal ou sternum, ou h├⌐rnithorax ou articulation sterno┬╖cfavi culaire
1215 | NOACCENT | Laryngographie sans moyen de contraste
1228 | OCR | /f 1228/2 1229 l'examen gastro-duod├⌐nal ' 1,., .' " , ,. , ., ΓÇó.ΓÇó 5 C├┤lons: par vele haute par voie basse ΓÇó. Transit du 
1230 | DOTS | E>C2men sans pr├⌐paration... '
1231 | DOTS,NOACCENT | Urographie.,...,....,.. ' '.. ',
1232 | DOTS,OCR | Cystographie isol.├⌐e descendante ou r├⌐trograde, ur├⌐tr~raphie mictionnelle, ur├⌐trographie r├⌐trQgrade. v├⌐siculo-d├⌐f├⌐rentog
1251 | OCR | S'ajoutant ├á un examen radiographique standard, par s├⌐rIe de qldatre poses 9.┬╖ ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó.ΓÇóΓÇó c ΓÇóΓÇóΓÇó. ,.-- ARY. 3. -
1253 | OCR | tomographie c!┬╖├ássique: 05. larynx. poumons.
1254 | OCR | Dans la m├¬me r├⌐gion au cours de la m├¬me s├⌐rie de coupes selon un plan non parall├¿le u pr├⌐c├⌐dent, base fixe suppl├⌐mentair
1255 | NOACCENT | Tomographie frontale, oblique ou transversale 4S
1256 | OCR | Zonographie ou tomographie au cours d'un. examen quel qu'If soit (yoles biliaires, reins, enc├⌐phale, etc.) ΓÇó.ΓÇóΓÇóΓÇó ΓÇóΓÇó.ΓÇó .ΓÇó
1258/2 | OCR | En 35 mm (avec un minimum de 30 m├¿tres de film).. ΓÇó -..
1259 | OCR | Examen de la t├¬te et du cou ou eXamen portant surfe tJionc, avec ou sans Injection de prodUit de contraste , ΓÇóΓÇó ΓÇó .ΓÇó .ΓÇóΓÇó
1260 | OCR | La mise en ┼ôuvre de -l'Irradiation de haute ├⌐nergie au-del├á de 0,5 MeV impose l'├⌐ta∩┐╛blissement d'un protocole de traitem
1265 | DOTS,OCR,NOACCENT | Tran~lt d'une substance dans tm or9a,1e...;.
1269/1 | DOTS,OCR | Protocole pr├⌐alable des conditions d'Irradiation.. _...ΓÇó,.,..
1270 | OCR | Ouelles que soient la localisation et les modalit├⌐s de "Irradiation (kUo. volts, dose, ├⌐talement) ΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇó.ΓÇó 
1271 | OCR | Ouelles que soient les modalit├⌐s de l'Irradiation (kilovolts, dose, ├⌐tale.; nt) .ΓÇó. 0 ΓÇóΓÇóΓÇóΓÇó ΓÇó ΓÇóΓÇó 0 ΓÇóΓÇó 0 0 ΓÇóΓÇóΓÇó 0 ΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó
1272 | OCR | Ouelles que soient la localisation et les modalit├⌐S de l'Irradiation (kilovolts, dose, ├⌐talement)..;.. ΓÇóΓÇóΓÇó ΓÇó ΓÇó
1273 | DOTS,OCR | Quelles que soient la localisation et les modalit├⌐s de "Irradiation (kilovolts, dose, ├⌐talement).... 0 o.. 0.. ΓÇó -.. ΓÇó ΓÇó
1274 | OCR | la mise en ┼ôuvre du traitement Impose l'├⌐tablissement d'un protocole de tralterr.qnt comprenant : le r├⌐sum├⌐ clinique, le
1276 | OCR | ┬╖ La mise en ┼ôuvre de la cwi/?'!:!l├⌐rapie impose "├⌐tablissement d'un proto∩┐╛cole de traitement comprenant : le r├⌐sum├⌐ cli
1279 | OCR | Clich├⌐s orthogonaux ΓÇó " , ΓÇóΓÇó .ΓÇó 10 + films
1281 | DOTS,OCR | Un trac├⌐... ΓÇóΓÇó,... ΓÇó.. -..
1282 | OCR | Par trac├⌐ suppl├⌐mentaire (avec maximum de d(lux) en suppl├⌐ment ΓÇóΓÇó
1283/1 | OCR | Pour tumeur cutan├⌐e ou cutan├⌐o-muqueuse da petite dimnsion. jusqu'├á 2 cma ΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó ΓÇó ΓÇó ΓÇóΓÇóΓÇó ΓÇó ΓÇó
1283/2 | NOACCENT | Pour les autres localisations
1288 | NOACCENT | Cas particulier : gammacard├Äograph:e, cotation globale
1289/4 | OCR | Pour une ├⌐tude s├⌐quentIelle, dynalT,ique. par cam├⌐ra scintigraphique. le piafond est port├⌐ ├á " ΓÇóΓÇó
1291/1 | OCR,COLON | 3┬░ - En dehors <fes cas ci-dessus et dans le cadre d'une m├¬me:: explo∩┐╛ration fonctionnetle, apr├¿s dUllIHlistrationau pat
1291/2 | NOACCENT | Et quel que soit le nombre de mesures, plafond..
1292 | OCR | Utl'lisatlon d'activit├⌐s Inf├⌐rieures ├á 20 mfl.par ├ápplicatlon ΓÇó.:.
1293 | OCR | ' Utilisation d'activit├⌐sde,:'20'mCi_7 ':├á, 100 _mCi. que soit le fractionnement ΓÇóΓÇóΓÇó.,.
1294 | OCR | Au-det~ de 100 mCi et par tr:act1on de 100 mCi, en suppl├⌐ment.
1296 | OCR | l'ensemble des dosa~es au cours de la m├¬me ├⌐preuve fonctionnelle
1298 | OCR | Pr├⌐l├¿vement aseptique au nive"u des muqueuses ou de la peau, ├á "ex(",'tp∩┐╛tion des biopsies, pour examen cytologique, bac
1301 | OCR | Diagn(\stlc hlstopathologique. par inclusion et coupe de pr├⌐l├¿vements biOp∩┐╛siques ├⌐tag├⌐s effectu├⌐s au niveau de plusieur
1302 | DOTS | Pr├⌐l├¿vements multiples de sang (au moins 4)...;
1303 | OCR | Diagnostic du sexe chromatiniAn ~ur fr├ºttiR..
1304 | OCR | Diagnostic cytopathologique d'une l├⌐sion, par ├⌐talements et/ou apposi. tion.s . , , '" ΓÇó
1304 | OCR | Cette c├┤tation ne s'applique pas aux urines et au liquide c├⌐phalorachi∩┐╛d├«ell ΓÇó ΓÇó ΓÇóΓÇóΓÇó. ΓÇó ΓÇó ΓÇóΓÇó ΓÇó 'S '100
1305 | NOACCENT | Diagnostic cytopathologique. l'ur inclusion et couPe (on cumulable. avec
1308 | OCR | Diagnostic histopathologique. par ine lusion et coupe d'une pi├¿ce op├⌐ra┬╖ toire int├⌐ressant un organe ΓÇó
1310 | OCR | Diagnostic histopathologique. par Inclusion et coupe d'une place operatoire complexe comportant plusieurs organes [une c
1312 | OCR | b) - D├⌐calcification pour ├⌐tude d├¿s os et tissus ca,lcifi├⌐s (tes supol├⌐ments '. ├á et b, ne sont pas cumulables) .ΓÇó B tO
1315 | NOACCENT | Etablissement du caryotype
1319 | NOACCENT | 2- Les frottis suivants avec un maximum de six (y compris le premier), chacun B 10 - 169
1320 | OCR,NOACCENT | Etude cytologlqu~ J:>ronchique (Inflammatoire et hnctlonnelle).. ~
1323 | OCR,NOACCENT | Epreuve de Huhner ΓÇó. ΓÇóΓÇó .ΓÇóΓÇóΓÇóΓÇó.ΓÇóΓÇóΓÇóΓÇó ΓÇóΓÇóΓÇóΓÇó ΓÇó ΓÇóΓÇóΓÇó
1324 | OCR,NOACCENT | Etude fonctlonnell~ du sperme..
1325 | OCR | Etude de l'aspect du s├⌐rum ├á 4┬░ C apr├¿S--24 , H 1326i Acides ,gras libres : ΓÇóΓÇó \ B 20 13 !7 Acide lactique ΓÇó. "1 '" B 30
1333 | DOTS,OCR,NOACCENT | Dosage de bilirubine totale,.. ┬╖1-... "... il
1334 | OCR | Dosage de la bilirubine directe et indirecte (c├┤tatlon non cunlUlableavec l├á bilirubine totale) ; ΓÇó ΓÇó. 8 25 1335 1336 13
1342 | DOTS | Fer s├⌐rique...,
1344 | DOTS | Fibrinog├¿ne...,..
1346 | OCR | Glucose - .ΓÇó 13 10 < Epreuve de labilit├⌐ phlsmaUque
1347 | DOTS | a - par ├⌐preuve... __
1349 | OCR | Lipldogramme (├⌐lectrophor├¿se (avec d├⌐termination des pourcentage, + 1350 1351 1352 1353 1354 document et compte rendu) ΓÇó
1356 | OCR | Proteinogramme (├⌐lectrophor├¿se) avec d├⌐termination des pourcentages. 1357 1358 1359 1360 dosage des prot!ilnestotales + 
1373 | OCR | 1374 1375 1376. 1377 des proteines) ΓÇóΓÇó .ΓÇóΓÇó. ΓÇó. ΓÇóΓÇóΓÇóΓÇó , B 70 PH (mesure i'ectrom├⌐trlque) ΓÇó
1378 | OCR | Examen microscopique du .s├⌐dlment min├⌐ral ├á l'exclusion de la cymlogie ΓÇó. B 5 f. 17
1381 | NOACCENT | Pigments et sels biliaires (recherches)
1382 | NOACCENT | proteines (recherches
1383 | DOTS,NOACCENT | Proteines (recherche et dosage)...,..., 8
1385 | OCR | Proeines (recherches et identiflrativll p├ár ├⌐lectrophor├¿se y compris le d'lsage de proteines) ΓÇóΓÇóΓÇóΓÇó
1386 | DOTS | potassium...;
1387 | DOTS | Sang (caract├⌐risation soit par recherche de:s h├⌐mlities soit par l'h├⌐moglobine)...,
1389 | NOACCENT | Sodium + Potassium + Chlorures
1390 | DOTS,NOACCENT | S.ucre (recherche)... '.'..
1391 | NOACCENT | Sucre (recherche et dosage)
1392 | NOACCENT | Sucre (identification par chromatographie)
1394 | NOACCENT | Urobiline (recherche)
1396 | OCR | Proteine't:. exsudatives d├⌐grad├⌐es ou non d├⌐grad├⌐es (r├⌐action de Tri 1397 boulet) ne peut ┬╖se cumuler avec l'e xamen chi
1400 | NOACCENT | Proteines , ' B 1
1401 | DOTS,NOACCENT | Chymotrypsine...:...,
1404 | DOTS,NOACCENT | Dosage de l'aluminium dans le dialysat...,.. "
1409 | DOTS | Gama glutamyl transf├⌐rase... '
1411 | OCR | Glutamate d├⌐sydrog├⌐nase . ' . ,. ΓÇóΓÇó
1412 | OCR | Isoenzymes de la LDH (Iactico d├⌐sydrog├⌐nase) , ΓÇó.ΓÇó. ' ΓÇóΓÇóΓÇó
1413 | NOACCENT | de la CK (creatine Kinase)
1414 | OCR | de ia PAL (phosphatases alcalines) ΓÇó , 1415 1416 1417 Isoenzymes de transaminase ; ΓÇóΓÇóΓÇóΓÇóΓÇó Lactate d├⌐shydrog├⌐nase , Leucin
1421 | OCR | Phosphatases acides inhib├⌐es par les tartrates ΓÇó
1422 | OCR,NOACCENT | Transaminase glutamique pyruvique (TGPj ΓÇó
1423 | OCR | Transaminases glutamique oxalac├⌐tique (TGO) ΓÇó 1424 1425 Transaminases (TGO + TGP) , , Trypsine
1426 | DOTS,NOACCENT | Mucopolysaccharides totaux...,
1427 | NOACCENT | MiJcopolyssaccharides totaux avec identification
1429 | OCR | Chromatographie en couche mince des acides ├ïmin├⌐s sanguins B 80 / - 176- t430 Cl1romatographie en couche mince des aC├Äde
1431 | DOTS | Ph├⌐nylalanine (sang)..;...;....:....;..
1432 | DOTS,NOACCENT | Thyrosine (sa,fig)..;...;
1433 | NOACCENT | Hydroxyproline urinaire.,..
1434 | NOACCENT | Chromatographie en couches minces des sucres urinaires
1435 | DOTS | Fructos├⌐mie... '
1437 | DOTS | Xylos├╣mie...;....;.
1438 | DOTS,NOACCENT | Apolipoproteines A ou Al... r..
1449 | OCR,NOACCENT | CRP (dotge quantitatif) 1. ΓÇóΓÇóΓÇóΓÇóΓÇó ΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó " ΓÇóΓÇóΓÇó , ΓÇóΓÇó ΓÇó ΓÇóΓÇóΓÇóΓÇóΓÇóΓÇóΓÇó " ΓÇó
1454 | DOTS | Epreuve ├á la bromo sulfone phtal├⌐ine simple...:.
1455 | DOTS | Epreuve ├á la bromo sulfone phtal├⌐ine clairance...;...8
1456 | DOTS | Clairance de "ur├⌐e...,... *
1457 | DOTS | Clairance de la cr├⌐atinine..;... Ii
1458 | NOACCENT | Clairance du mannitol
1460 | NOACCENT | Epreuve de concentration
1461 | DOTS,NOACCENT | Epreuve de dilution...;.
1461 | NOACCENT | Epreuve au fructose
1464 | OCR | Epreuve d'hyperglyc├⌐mie provoqu├⌐e (au moins 5 dosages. y compris 1465 1466 recherGhes et .eventuellement dosages de la g
1468 | DOTS,NOACCENT | Epreuve au 0 - Xylose...,
1470 | NOACCENT | aJ Evaluation cytochimique de la phOsphatase alcaline des leucocytes.
1471 | NOACCENT | il/ Autres recherches cytochimiques, par examen
1472 | OCR | Examen cytologique d'orientation du sang : h├⌐matocrite, doage de l'h├⌐moglobine ├á l'electrophotom├⌐tre()u au spec┬╖ trophot
1473 | OCR | I:x<lmen cytologique simple du sang (h├⌐mogramme classique) num├⌐- .ation des globules rouges et blancs formule leucocytai
1475 | DOTS,OCR | a/- Eva!uation cytochimJque (fe la phosphat├⌐lse alcaline des leucocytes...,_... _..,.. ΓÇó... ΓÇó.
1477 | OCR | Num├⌐ration des globules rouges et vdlalur flobulaire. !e taux de l'h├⌐moglobine ├⌐tant d├⌐termin├⌐ ├áT├⌐lectrophotoTil├⌐tre ou 
1479 | OCR | Taux des h├⌐~ties granulo"filamenteuses(r├⌐ticu!ocytes)
1481 | OCR | Recherche des dr├⌐panocytes ΓÇóΓÇóΓÇó.ΓÇóΓÇó.ΓÇó 820
1482 | DOTS,OCR | Formule leucocytaire et num├⌐ration des globules blancs... ΓÇó
1483 | NOACCENT | Recherche des CO!p8 de Heinz,
1483 | OCR | Num├⌐r~tion des polynucl├⌐~ires ├⌐osinopliles..
1484 | OCR | Num├⌐ration en cellule apr├¿s h├⌐molyse et ├⌐tude morphologique .des p!lSlquettes ΓÇó ΓÇó -. . B 15 1 ΓÇó
1490 | NOACCENT | Formule d'Arneth
1491 | DOTS | Proteines et r├⌐actions de Rivalta...:...,
1492 | OCR | Temps de saignement (├⌐preuve de Duke), temps de coagulation (sur sang veineux et en tube. m├⌐thode de Lee et White)┬╖ ├⌐tud
1496 | DOTS | Thrombo-├⌐lastogramme sur sang total ou plasma (m├⌐thodes non cumulables entre elles)... '
1497 | DOTS,NOACCENT | _ Sur plasma Natif... '.'..
1498 | DOTS,NOACCENT | - Sur plasma de plaquette... '..,... -....,
1500 | DOTS,NOACCENT | Consommation de prothrombine.... "... ""
1502 | DOTS,NOACCENT | Temps de thrombine... "-";.. '"..
1503 | OCR,NOACCENT | Lyse du caillot sanguin┬╖ et plasmatiq ue
1504 | NOACCENT | -- Un deces dosages
1508 | OCR,COLON | ec erc :.71 fibrinolyse par l'├⌐preuve de Lyse des euglobulines et re- 1509 d lerche de l'activateur du plasminog├¿ne en u
1512 | OCR | R├⌐sistance globulaire , " , '.' ,., " .ΓÇó , " B 2├╝
1513 | OCR,NOACCENT | 4┬░) Grippe.:.. 0 ΓÇóΓÇóΓÇó, ΓÇóΓÇó o. o. ΓÇó ΓÇóΓÇóΓÇó
1514 | DOTS | Electrophor├¿se de l'h├⌐moglobine..:...,.'... '.. '
1515 | DOTS | Dosage sur plaque de cellulose ├á pH al├ºalin.... '... '
1516 | DOTS | Electrophor├¿se de i'Hb sur g├⌐lose ├á p'H acide....,
1516 | DOTS | 7┬░) Herp├¿s virus variceUe et Cytom├⌐galovlrus.... o..
1517 | DOTS | Electrophor├¿se de la G6PD... '..
